Iteration,ROC-AUC,PR-AUC,F1-Score
1,0.7389293828943739,0.7408835301637062,0.6404158686730507
2,0.7380533282766472,0.7387925122386487,0.6394691677871424
3,0.7356976646589385,0.735295476804041,0.6357293312269615
4,0.7352623072634792,0.7349806810756305,0.6384680273003144
5,0.7387481436469789,0.7404803549539154,0.6411596489498077
6,0.736719124044942,0.7397664479506467,0.6393277605146833
7,0.7386458876430704,0.7422385908620784,0.6397770126250205
8,0.7361279574344028,0.7359703236828969,0.6387969004448233
9,0.736843431611972,0.737767629497329,0.6394584561633366
10,0.7376316844572726,0.74089260740745,0.6398492473258829
11,0.7373647972309065,0.7401822239763085,0.6392033680169273
12,0.7371129358106239,0.7410244062926092,0.6393837370204513
13,0.7381535841143729,0.7407840557334058,0.64027455952433
14,0.7381317878004028,0.7368549788450347,0.6367858086099129
15,0.7386800484827285,0.7400866053697646,0.6393354357357126
16,0.7362198699903238,0.7405775249467408,0.6400373795216725
17,0.7339065314059744,0.7344038250466031,0.6380141440860451
18,0.7340515549593887,0.734909694372504,0.6356191415885545
19,0.7389098687227877,0.7412878782688429,0.6413369549803101
20,0.7393755574014214,0.7390770414285879,0.6393977910238429
21,0.7383951927049827,0.7402573342615695,0.6393154173178435
22,0.7372535702985126,0.7375007681054834,0.6394674024921709
23,0.7381398583324841,0.7418750720985392,0.6392149148689703
24,0.7363119776660549,0.7377821547624401,0.6386024824325212
25,0.7355732834814755,0.7387559189486925,0.6397577104509157
26,0.7396417073883164,0.739448436116958,0.6421112546246635
27,0.7385119093641335,0.7412142614703732,0.6411428945616466
28,0.738816084247106,0.736258673621499,0.6394490575985238
29,0.7371674348350765,0.739037907178195,0.639681066025886
30,0.7370119361713734,0.7348109999823723,0.6395516237155888
31,0.7407556891193092,0.742165997933662,0.6416612021857924
32,0.7376968566275659,0.7408297134898817,0.6407845273767366
33,0.7408171123228344,0.742224483052866,0.642138192195818
34,0.7359352182318994,0.7364163926141432,0.6383849884501276
35,0.7360350238743644,0.7381120370180414,0.6380104323533905
36,0.7391775895498569,0.740644369089501,0.6414654091479038
37,0.7378174128926425,0.7395061662157469,0.6403210328884236
38,0.7399984851837514,0.7425744135213539,0.6423968368394609
39,0.7369673968207759,0.737982266617724,0.6382240569144965
40,0.7374518199040467,0.7390759539115109,0.6389995307572269
41,0.7403797196368221,0.7434097957544448,0.6430234329105111
42,0.7391615410720482,0.7413840540674397,0.6411270444661109
43,0.7427858868996813,0.7460079982192765,0.6459154160982264
44,0.7367345363219981,0.73983179252212,0.6408322326408977
45,0.7391493040673662,0.7417393944816076,0.6416050501851225
46,0.7374987842497812,0.7381410750198985,0.6381897439267485
47,0.7371867575996782,0.7392653897386421,0.6396887669795753
48,0.7358889683364248,0.7398707621319525,0.6400767394456011
49,0.7389674998831623,0.7403478159505887,0.6403341862957374
50,0.7369024054815838,0.7402967633379806,0.6383793963011746
51,0.7382236528693567,0.7401074750920951,0.6403433101475229
52,0.7386872305979013,0.7407027474900574,0.6401363293752663
53,0.7358478930890919,0.7370169174474847,0.6393124359226054
54,0.7403319100016353,0.7415570312324297,0.64380407860424
55,0.73916574141261,0.7385825475300802,0.6403543480172338
56,0.738029571321821,0.7397470588796745,0.6381364757467799
57,0.738717668311028,0.7381795279528445,0.6410119054126444
58,0.7382262472716377,0.7402233435210868,0.6388234391609771
59,0.737441847303723,0.7409866922318111,0.6403426348797063
60,0.7399370791268077,0.7423272927784419,0.644591371028353
61,0.7364232275959955,0.7361913867841449,0.6384585084033614
62,0.7378689654795669,0.7382138100920392,0.6374191280659937
63,0.7361731227169145,0.7379418634296624,0.6371014556248015
64,0.7349567205679226,0.7360345797962249,0.6373816809801147
65,0.7367426005488511,0.7404416376932577,0.640066138717257
66,0.736720201028538,0.7383010396777643,0.6394635218956143
67,0.7355059547489126,0.7370465951289641,0.637956012116423
68,0.7366361222166293,0.7364108733080481,0.6377890506620989
69,0.7367808368797484,0.7373485061928895,0.6402560237673941
70,0.7380233741879006,0.7415810786876869,0.6397762176393155
71,0.7393711216352463,0.7421909945275005,0.6412501094283464
72,0.736709231465499,0.7394046165892091,0.6410312146769847
73,0.7389571108647991,0.7419622846880822,0.6428571428571429
74,0.7379730239057736,0.7363124814159409,0.6400473621891857
75,0.7395835889335942,0.7408032301984793,0.6400526864606773
76,0.7365736220596076,0.736575738213592,0.6402590986441237
77,0.7370516299926694,0.7366197483277982,0.638715823360014
78,0.7394057088471908,0.742407705191981,0.6433869579897834
79,0.7398068111352845,0.7408102609578348,0.6420135781178371
80,0.7397554370718024,0.7412000281976737,0.6407393650724289
81,0.7366748432603417,0.7398418565483954,0.6401386723647344
82,0.736851857476988,0.7382662482897572,0.6401002506265664
83,0.7385865814266037,0.7381966732043485,0.6391483003361972
84,0.7388074010273835,0.7406790916711742,0.6409269785745518
85,0.7376588219575282,0.7409637389218786,0.6382964725490411
86,0.7375204954709733,0.7373539051748996,0.6385773333771887
87,0.7394615058315102,0.7409185338401462,0.6410582103280628
88,0.7371987238982712,0.7397104672473196,0.639858382324016
89,0.7335105947051674,0.737142277904863,0.6346999016070843
90,0.7384525002488533,0.73870869743947,0.640043019248919
91,0.7390783224597487,0.7379147713276992,0.6417236288073495
92,0.7369746170483765,0.739597509709895,0.6368165741379499
93,0.7383146373276512,0.7382189990146439,0.6394155467201175
94,0.7384458990419478,0.7389025603281874,0.6424271558269876
95,0.7383760160233994,0.7396247204200483,0.6390067888439224
96,0.7388137867237069,0.7422095222701183,0.6411282845580777
97,0.7376133326415184,0.7381356098279142,0.6410550083445139
98,0.7364210127413169,0.7366824506797907,0.6375635627973099
99,0.7395856355353114,0.7451628277440338,0.6417554667856715
100,0.7366978878859077,0.7370486874958658,0.6372396779771148
101,0.7379861251886247,0.7398783546028762,0.6396743412413551
102,0.7382668972319689,0.7386833747912304,0.639805761532909
103,0.7368362558365669,0.7391425030290172,0.6391569824699626
104,0.7375053985018304,0.7372645032683254,0.6381905137993067
105,0.7347466880188184,0.737483492535169,0.6400494866841752
106,0.7361884071411188,0.7384964439652995,0.639735883823981
107,0.7384888641922275,0.7388248398050703,0.6387740102458342
108,0.7364163600364297,0.7390351239131113,0.639730125111902
109,0.7372819806227058,0.7367431517878703,0.6373871387889357
110,0.7354857392657612,0.7372803454707081,0.6378494435194111
111,0.7366181672416467,0.7404670066564588,0.6394743151058127
112,0.7381446272213585,0.7435969012835331,0.6450825602868282
113,0.7402066825116628,0.7408079614480683,0.642451138996983
114,0.737843948347772,0.7348584844242959,0.6393143610592242
115,0.7389152949710466,0.7375134968643934,0.6401072338929419
116,0.7390690982920538,0.7403727261057258,0.6419245489338437
117,0.7363432572771585,0.7373076431006798,0.6391110916303229
118,0.7359635359116371,0.7381480315567633,0.6377189713007827
119,0.7354279000753249,0.734887729117794,0.6393951992297762
120,0.7401494723201112,0.7427221535894115,0.6427932351336607
121,0.7361633368397208,0.7365051916543548,0.638015588054996
122,0.737888846262929,0.7371358821425427,0.6397518931299383
123,0.738169606201432,0.7392056891308441,0.6395269900361327
